info @storybook/svelte v6.5.0-alpha.38
info 
info => Cleaning outputDir: /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr
info => Loading presets
info => Copying static files: /Users/alcibiades/Github/template-sveltekit/static at /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr/
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alcibiades/Github/template-sveltekit/storybook-init-framework-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/.storybook/preview.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 32% building 191/213 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 32% building 191/214 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 33% building 192/214 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 33% building 193/214 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 33% building 194/214 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/file-loader/dist/cjs.js??ref--15!/Users/alcibiades/Github/template-sveltekit/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 33% building 194/217 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/file-loader/dist/cjs.js??ref--15!/Users/alcibiades/Github/template-sveltekit/src/stories/assets/repo.svg
<s> [webpack.Progress] 33% building 194/218 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/file-loader/dist/cjs.js??ref--15!/Users/alcibiades/Github/template-sveltekit/src/stories/assets/plugin.svg
<s> [webpack.Progress] 33% building 194/219 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/file-loader/dist/cjs.js??ref--15!/Users/alcibiades/Github/template-sveltekit/src/stories/assets/flow.svg
<s> [webpack.Progress] 33% building 194/220 modules 26 active /Users/alcibiades/Github/template-sveltekit/node_modules/file-loader/dist/cjs.js??ref--15!/Users/alcibiades/Github/template-sveltekit/src/stories/assets/direction.svg
<s> [webpack.Progress] 33% building 194/221 modules 27 active /Users/alcibiades/Github/template-sveltekit/node_modules/file-loader/dist/cjs.js??ref--15!/Users/alcibiades/Github/template-sveltekit/src/stories/assets/comments.svg
<s> [webpack.Progress] 33% building 194/222 modules 28 active /Users/alcibiades/Github/template-sveltekit/node_modules/file-loader/dist/cjs.js??ref--15!/Users/alcibiades/Github/template-sveltekit/src/stories/assets/colors.svg
<s> [webpack.Progress] 33% building 194/223 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/file-loader/dist/cjs.js??ref--15!/Users/alcibiades/Github/template-sveltekit/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 33% building 194/224 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/style-loader/dist/cjs.js!/Users/alcibiades/Github/template-sveltekit/node_modules/css-loader/dist/cjs.js!/Users/alcibiades/Github/template-sveltekit/node_modules/postcss-loader/dist/cjs.js??ref--13-2!/Users/alcibiades/Github/template-sveltekit/src/components/atoms/button.css
<s> [webpack.Progress] 33% building 195/224 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/file-loader/dist/cjs.js??ref--15!/Users/alcibiades/Github/template-sveltekit/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 33% building 195/225 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/css-loader/dist/cjs.js!/Users/alcibiades/Github/template-sveltekit/node_modules/postcss-loader/dist/cjs.js??ref--13-2!/Users/alcibiades/Github/template-sveltekit/src/components/atoms/button.css
<s> [webpack.Progress] 33% building 195/226 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 195/227 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 33% building 195/228 modules 33 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 33% building 196/228 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 33% building 196/229 modules 33 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 33% building 196/230 modules 34 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 33% building 196/231 modules 35 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 33% building 196/232 modules 36 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 33% building 196/233 modules 37 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 33% building 196/234 modules 38 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 33% building 196/235 modules 39 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 33% building 196/236 modules 40 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 33% building 196/237 modules 41 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 33% building 196/238 modules 42 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 33% building 196/239 modules 43 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 33% building 196/240 modules 44 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 33% building 197/240 modules 43 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 33% building 198/240 modules 42 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 33% building 199/240 modules 41 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 34% building 200/240 modules 40 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 34% building 200/241 modules 41 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 34% building 200/242 modules 42 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 34% building 201/242 modules 41 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 34% building 201/243 modules 42 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 34% building 201/244 modules 43 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 34% building 202/244 modules 42 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 34% building 203/244 modules 41 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 34% building 204/244 modules 40 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 34% building 205/244 modules 39 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 34% building 205/245 modules 40 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 34% building 205/246 modules 41 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 206/246 modules 40 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 207/246 modules 39 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 208/246 modules 38 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 209/246 modules 37 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 210/246 modules 36 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 211/246 modules 35 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 212/247 modules 35 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 35% building 212/248 modules 36 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 35% building 212/249 modules 37 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 35% building 213/249 modules 36 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 35% building 214/249 modules 35 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 35% building 214/250 modules 36 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 35% building 214/251 modules 37 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 35% building 214/252 modules 38 active /Users/alcibiades/Github/template-sveltekit/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 215/252 modules 37 active /Users/alcibiades/Github/template-sveltekit/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 216/252 modules 36 active /Users/alcibiades/Github/template-sveltekit/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 217/252 modules 35 active /Users/alcibiades/Github/template-sveltekit/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 218/252 modules 34 active /Users/alcibiades/Github/template-sveltekit/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active /Users/alcibiades/Github/template-sveltekit/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 37% building 228/260 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 37% building 229/261 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 229/263 modules 34 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 37% building 230/264 modules 34 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 37% building 231/264 modules 33 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 37% building 232/264 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 37% building 233/265 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 235/265 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 236/265 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 38% building 241/266 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/svelte/index.mjs
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/svelte/internal/index.mjs
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/shared-key.js
